name,album,artists,popularity,duration,release_date,id,uri_x,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,uri_y
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,86,613026,2021-11-12,5enxwA8aAbwZbf5qCHORXi,spotify:track:5enxwA8aAbwZbf5qCHORXi,0.631,0.518,0,-8.771,1,0.0303,0.274,0.0,0.088,0.205,93.023,613027,4,spotify:track:5enxwA8aAbwZbf5qCHORXi
In Over My Head,Death Of An Optimist,grandson,49,198365,2020-12-04,3r0mb1tzAcCNoA8YRXuIhZ,spotify:track:3r0mb1tzAcCNoA8YRXuIhZ,0.582,0.817,0,-6.475,1,0.0399,0.0017,0.0158,0.575,0.622,155.124,198366,4,spotify:track:3r0mb1tzAcCNoA8YRXuIhZ
What's Up,What's Up,"Gaullin, Lucky Luke",56,147540,2021-02-12,12yj178KaJo8PrddT0StaL,spotify:track:12yj178KaJo8PrddT0StaL,0.739,0.845,5,-5.93,0,0.0397,0.00155,0.0107,0.775,0.839,121.997,147541,4,spotify:track:12yj178KaJo8PrddT0StaL
Sea Shanty / Wellerman,Sea Shanty / Wellerman,"Xd, Kaan Pars",25,136470,2021-01-29,0NuC9uTrLpsej0KAYV07BN,spotify:track:0NuC9uTrLpsej0KAYV07BN,0.788,0.794,2,-5.092,1,0.0914,0.438,7.16e-06,0.47,0.653,102.031,136471,4,spotify:track:0NuC9uTrLpsej0KAYV07BN
Beggin',Chosen,Måneskin,84,211560,2017-12-08,3Wrjm47oTz2sjIgck11l5e,spotify:track:3Wrjm47oTz2sjIgck11l5e,0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,211560,4,spotify:track:3Wrjm47oTz2sjIgck11l5e
drunk face,Tickets To My Downfall,Machine Gun Kelly,66,143900,2020-09-25,3k0YJnqMKRZb8swo86vCkq,spotify:track:3k0YJnqMKRZb8swo86vCkq,0.691,0.77,7,-4.578,0,0.0367,0.0282,0.0,0.497,0.344,90.024,143901,4,spotify:track:3k0YJnqMKRZb8swo86vCkq
Talk Too Much,Talk Too Much,COIN,48,187813,2016-05-06,7FX3ZWE70VRjsprg5oeECc,spotify:track:7FX3ZWE70VRjsprg5oeECc,0.598,0.914,4,-3.752,1,0.0878,0.0106,1.22e-06,0.369,0.531,103.972,187813,4,spotify:track:7FX3ZWE70VRjsprg5oeECc
Red Lipstick (hey what's up it's 616),Red Lipstick (hey what's up it's 616),"HUTS, Sonny Wern, Gang Speed",54,131404,2021-03-10,3t1jwQQy2am2pJCDjGCUY4,spotify:track:3t1jwQQy2am2pJCDjGCUY4,0.942,0.946,8,-3.359,1,0.144,0.0416,0.178,0.198,0.744,120.964,131405,4,spotify:track:3t1jwQQy2am2pJCDjGCUY4
Hold On (feat. Cheat Codes) - 2020 Edit,Hold On (feat. Cheat Codes) [2020 Edit],"MOGUAI, Cheat Codes",50,144909,2020-03-06,2FGh2ref26EwA3Z5st5oHb,spotify:track:2FGh2ref26EwA3Z5st5oHb,0.622,0.802,9,-4.969,0,0.167,0.17,0.0,0.263,0.764,124.859,144910,4,spotify:track:2FGh2ref26EwA3Z5st5oHb
Play,Play,"Honso, Denrayk",16,130560,2021-02-19,2TqUjWcr4z9QWqIPMMnyPx,spotify:track:2TqUjWcr4z9QWqIPMMnyPx,0.777,0.861,6,-4.464,0,0.0333,0.0588,0.0773,0.0787,0.13,125.007,130560,4,spotify:track:2TqUjWcr4z9QWqIPMMnyPx
I WANNA BE YOUR SLAVE,Teatro d'ira - Vol. I,Måneskin,83,173346,2021-03-19,4pt5fDVTg5GhEvEtlz9dKk,spotify:track:4pt5fDVTg5GhEvEtlz9dKk,0.75,0.608,1,-4.008,1,0.0387,0.00165,0.0,0.178,0.958,132.507,173347,4,spotify:track:4pt5fDVTg5GhEvEtlz9dKk
Top Down,Top Down,"Gaullin, Lucky Luke, Tim North",38,146400,2020-10-30,67rWoODE6VWSYz0ECqJWVS,spotify:track:67rWoODE6VWSYz0ECqJWVS,0.78,0.844,8,-5.726,1,0.17,0.0616,0.000479,0.146,0.371,125.005,146400,4,spotify:track:67rWoODE6VWSYz0ECqJWVS
Dance Monkey,Dance Monkey (Stripped Back) / Dance Monkey,Tones And I,77,209438,2019-10-17,2XU0oxnq2qxCpomAAuJY8K,spotify:track:2XU0oxnq2qxCpomAAuJY8K,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,209438,4,spotify:track:2XU0oxnq2qxCpomAAuJY8K
Maybe Don't (feat. JP Saxe),Maybe Don't (feat. JP Saxe),"Maisie Peters, JP Saxe",54,174600,2020-09-21,7ksYNhalX8IWKku513n8QG,spotify:track:7ksYNhalX8IWKku513n8QG,0.713,0.639,7,-5.231,1,0.243,0.386,0.0,0.177,0.625,166.732,174600,4,spotify:track:7ksYNhalX8IWKku513n8QG
forget me too (feat. Halsey),Tickets To My Downfall,"Machine Gun Kelly, Halsey",71,171620,2020-09-25,1VSuFS7PahCN3SWbOcQ98m,spotify:track:1VSuFS7PahCN3SWbOcQ98m,0.654,0.875,1,-4.845,1,0.0744,0.000417,0.0086,0.194,0.522,99.975,171621,4,spotify:track:1VSuFS7PahCN3SWbOcQ98m
Look At Me,The Good Times and The Bad Ones,Why Don't We,48,117160,2021-01-15,222mBFYuYH2DoaeXLoBjuU,spotify:track:222mBFYuYH2DoaeXLoBjuU,0.835,0.47,10,-5.518,1,0.154,0.129,5.26e-05,0.545,0.481,120.036,117160,4,spotify:track:222mBFYuYH2DoaeXLoBjuU
Missing Piece,Missing Piece,Vance Joy,66,217408,2021-05-19,5YqdiryRmdAzYFlxo43hAJ,spotify:track:5YqdiryRmdAzYFlxo43hAJ,0.628,0.877,0,-4.205,1,0.046,0.0155,5.97e-06,0.113,0.721,101.992,217408,4,spotify:track:5YqdiryRmdAzYFlxo43hAJ
How You Like That,THE ALBUM,BLACKPINK,82,180956,2020-10-02,6bvZRLLkBKkmgpBJTTj3QK,spotify:track:6bvZRLLkBKkmgpBJTTj3QK,0.813,0.787,11,-4.254,1,0.0777,0.0452,0.000107,0.0506,0.326,130.018,180956,4,spotify:track:6bvZRLLkBKkmgpBJTTj3QK
Greek Tragedy,Glitterbug,The Wombats,59,209557,2015-01-13,1tTV7mRV9uB2Nr9VcwkuFX,spotify:track:1tTV7mRV9uB2Nr9VcwkuFX,0.515,0.869,11,-4.732,1,0.0672,0.00257,2.01e-06,0.21,0.452,93.24,209558,4,spotify:track:1tTV7mRV9uB2Nr9VcwkuFX
